Date : 2023-07-19 13:58:27
Directory : c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase
Total : 254 files,  196976 codes, 2388 comments, 2783 blanks, all 202147 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedSalesShipment.PageExt.al                                 | AL       |         35 |         10 |          5 |         50 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedSalesShipments.PageExt.al                                | AL       |         55 |         11 |          8 |         74 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedSalesShptSubform.PageExt.al                              | AL       |         15 |          6 |          7 |         28 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedWhseShipment.PageExt.al                                  | AL       |         16 |          8 |          7 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedWhseShipmentList.PageExt.al                              | AL       |         13 |          8 |          5 |         26 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PostedWhseShipmentSubform.PageExt.al                           | AL       |         15 |          6 |          9 |         30 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PriceListLineReview.PageExt.al                                 | AL       |          7 |         11 |          4 |         22 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PriceListLinesExtSC.PageExt.al                                 | AL       |         21 |          9 |          6 |         36 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ProdOrderComponentsExt.PageExt.al                              | AL       |         14 |          3 |          7 |         24 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ProdOrderRoutingExtSC.PageExt.al                               | AL       |         29 |          3 |          4 |         36 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ProductionJournalExtSC.PageExt.al                              | AL       |         27 |          3 |         11 |         41 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PuhCrMemoSubform.PageExt.al                                    | AL       |         22 |          3 |          4 |         29 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PurchaseOrderListExtSC.PageExt.al                              | AL       |         16 |          3 |          9 |         28 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PurchaseOrderSubformExtSC.PageExt.al                           | AL       |         32 |          4 |          8 |         44 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PurchasePriceListLines.PageExt.al                              | AL       |         11 |          3 |          7 |         21 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\PurchasePriceListsExtSC.PageExt.al                             | AL       |         14 |          3 |          6 |         23 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ReleasedProdOrderLines.PageExt.al                              | AL       |         15 |          8 |          8 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ReleasedProductionOrder.PageExt.al                             | AL       |         30 |         11 |          9 |         50 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ReleasedProductionOrders.PageExt.al                            | AL       |         30 |         12 |          7 |         49 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ReqWorksheetExtSC.PageExt.al                                   | AL       |         50 |          9 |         14 |         73 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\RoutingList.PageExt.al                                         | AL       |         14 |          3 |          5 |         22 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\RoutingToolsExtSC.PageExt.al                                   | AL       |          7 |          9 |          2 |         18 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SCANPANRoutingLines.PageExt.al                                 | AL       |          8 |          3 |          8 |         19 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesCrMemoSubformExt.PageExt.al                               | AL       |         11 |          8 |          7 |         26 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesInvoiceSubformExtSC.PageExt.al                            | AL       |         70 |          9 |          9 |         88 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesLines.PageExt.al                                          | AL       |         14 |          3 |          4 |         21 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesOrder.PageExt.al                                          | AL       |        111 |         17 |         16 |        144 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesOrderList.PageExt.al                                      | AL       |         62 |         15 |         23 |        100 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesOrderSubformExtSC.PageExt.al                              | AL       |        124 |         12 |         27 |        163 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesPriceListsExtSC.PageExt.al                                | AL       |         54 |         24 |         10 |         88 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\SalesReturnOrder.PageExt.al                                    | AL       |         17 |          7 |          0 |         24 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\ShopCalendarHolidays.PageExt.al                                | AL       |         15 |          3 |          7 |         25 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\StockkeepingUnitListExtSC.PageExt.al                           | AL       |         35 |          3 |          5 |         43 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\TransferOrderSubformExtSC.PageExt.al                           | AL       |         16 |          3 |          7 |         26 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\TransferOrders.PageExt.al                                      | AL       |         14 |          3 |          5 |         22 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\TransportOrderLineSub.PageExt.al                               | AL       |         15 |          8 |          7 |         30 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\VendorCardExtSC.PageExt.al                                     | AL       |          9 |          9 |          6 |         24 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\VendorList.PageExt.al                                          | AL       |          7 |          4 |          4 |         15 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\WarehousePicks.PageExt.al                                      | AL       |         48 |          9 |          7 |         64 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\WarehouseShipmentExtSC.PageExt.al                              | AL       |         15 |         18 |          5 |         38 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\WarehouseShipmentListExtSC.PageExt.al                          | AL       |         37 |         10 |          8 |         55 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\WhseShipmentLineExtSC.PageExt.al                               | AL       |          7 |          7 |          4 |         18 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page Ext\WhseShipmentSubformExtSC.PageExt.al                            | AL       |         19 |          9 |          2 |         30 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\AdminRoleCenterExtSC.PageExt.al                               | AL       |        130 |         11 |         11 |        152 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\ExtSalesRoleCenter.Page.al                                    | AL       |         61 |         10 |         20 |         91 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\OrderProcessorRoleCenterExtSC.PageExt.al                      | AL       |        148 |         12 |         10 |        170 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\ProdPlannerRoleCenterExtSC.PageExt.al                         | AL       |         28 |         10 |          7 |         45 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\WhseWorkerWMSRoleCenterExtSC.PageExt.al                       | AL       |        137 |         11 |         15 |        163 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCACTIVESESSIONSSC.Page.al                                         | AL       |         98 |          3 |          6 |        107 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCDATABASELOCKSSC.Page.al                                          | AL       |        108 |          3 |          6 |        117 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCEVENTSSC.Page.al                                                 | AL       |        108 |          3 |          8 |        119 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCINSTALLEDAPPS2SC.Page.al                                         | AL       |        123 |          3 |          8 |        134 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCINSTALLEDAPPSSC.Page.al                                          | AL       |         58 |          3 |          8 |         69 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCLICENSEINFORMATIONSC.Page.al                                     | AL       |         53 |         14 |          6 |         73 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCLICENSEPERMISSIONSC.Page.al                                      | AL       |         83 |          3 |          7 |         93 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\BCTABLEINFORMATIONSC.Page.al                                       | AL       |         88 |          3 |          6 |         97 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\CDOEMailRecipientSC.Page.al                                        | AL       |        108 |          3 |          8 |        119 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\CampaignSales.Page.al                                              | AL       |        277 |         13 |         36 |        326 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\CreateItemBarcodeSC.Page.al                                        | AL       |        109 |          9 |          9 |        127 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ExtSalesCustomerSales.Page.al                                      | AL       |        133 |          8 |         10 |        151 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ExtSalesItemListSC.Page.al                                         | AL       |        172 |          9 |         11 |        192 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ExtSalesLinesSC.Page.al                                            | AL       |        438 |         36 |         32 |        506 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ExtSalesMapSalespersonSC.Page.al                                   | AL       |         35 |          9 |         10 |         54 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\IICTrackingBC.Page.al                                              | AL       |        110 |         10 |         24 |        144 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\InventoryJournalStatusSC.Page.al                                   | AL       |        228 |         13 |         54 |        295 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\InventoryMapShelfNoSC.Page.al                                      | AL       |         31 |         10 |          2 |         43 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\InventoryRessources.Page.al                                        | AL       |         25 |         10 |          7 |         42 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\PictureURLDialog.Page.al                                           | AL       |         78 |         19 |          4 |        101 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ProdControlListRoutingLine.Page.al                                 | AL       |        157 |          6 |          2 |        165 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ProdControllingPanPlan.Page.al                                     | AL       |        304 |        272 |         18 |        594 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ProdControllingRoutingLine.Page.al                                 | AL       |        173 |         21 |         16 |        210 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ProductionControlling.Page.al                                      | AL       |        442 |         21 |         42 |        505 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\PurchLinesSC.Page.al                                               | AL       |        129 |          6 |          5 |        140 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\REST_http.http                                                     | HTTP     |         24 |          0 |          7 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalesCommission.Page.al                                            | AL       |        431 |         31 |         46 |        508 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalesLine.Page.al                                                  | AL       |        264 |         13 |         13 |        290 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalesLine1.Page.al                                                 | AL       |        113 |         13 |         28 |        154 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalesLineSubform.Page.al                                           | AL       |        197 |         10 |          9 |        216 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalespriceSubPageSC.Page.al                                        | AL       |        285 |         43 |         55 |        383 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalespricelistCardSC.Page.al                                       | AL       |        206 |         45 |         19 |        270 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SearchAndReplace.Page.al                                           | AL       |         62 |          4 |         15 |         81 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ShipITdebug.Page.al                                                | AL       |        126 |         13 |          8 |        147 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\TestPage.Page.al                                                   | AL       |        215 |         55 |         71 |        341 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\WMSPickBinBalanceSC.Page.al                                        | AL       |         80 |         10 |          9 |         99 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\WebServiceOrderFormCustomer.Page.al                                | AL       |         45 |         20 |          3 |         68 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\WebServiceOrderFormItems.Page.al                                   | AL       |        187 |         45 |         10 |        242 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\WebServiceSalesPriceListSource.Page.al                             | AL       |        168 |          9 |          9 |        186 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\query\ProdRoutingLinesList.Query.al                                     | AL       |         84 |          6 |          7 |         97 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\query\QuerySalesCreditNote.Query.al                                     | AL       |         80 |          6 |          4 |         90 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\query\QuerySalesInvoice.Query.al                                        | AL       |         84 |          6 |          4 |         94 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\query\SalesOrderFormPriceList.Query.al                                  | AL       |         48 |         14 |         11 |         73 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report ext\DetailedCalculationExt.ReportExt.al                          | AL       |         20 |         22 |         11 |         53 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Adresselabel50005.Report.al                                      | AL       |        458 |          7 |         58 |        523 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\CustomsDeclaration50002.Report.al                                | AL       |        349 |         17 |         46 |        412 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\FakturaVarekoder50009.Report.al                                  | AL       |        293 |         25 |         45 |        363 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\HyldelabelForNAV.Report.al                                       | AL       |         90 |          5 |         10 |        105 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Licenseplate50007.Report.al                                      | AL       |        152 |          8 |         25 |        185 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Ordrebeholdning50010.Report.al                                   | AL       |        175 |         12 |         23 |        210 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\PallelisteEksport50011.Report.al                                 | AL       |        192 |          5 |         20 |        217 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Salgsprisliste50008.Report.al                                    | AL       |        484 |         43 |         72 |        599 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\ScanpanPallelabel.Report.al                                      | AL       |        381 |         37 |         52 |        470 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Vareenhedsliste50006.Report.al                                   | AL       |        170 |         19 |         16 |        205 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Varelabel.Report.al                                              | AL       |        254 |          5 |         29 |        288 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\VarelabelForNAV.Report.al                                        | AL       |        118 |          5 |         13 |        136 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\BinContentTableSC.TableExt.al                                 | AL       |         24 |          9 |          4 |         37 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\CustomerSC.TableExt.al                                        | AL       |         35 |         10 |          5 |         50 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\IDYSTransportOrderLine.TableExt.al                            | AL       |         22 |          8 |          1 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\InventorySetupExtSC.TableExt.al                               | AL       |         18 |          9 |          4 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ItemExtSC.TableExt.al                                         | AL       |         33 |         10 |          2 |         45 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ItemLedgerEntry.TableExt.al                                   | AL       |         11 |          9 |          0 |         20 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ItemUnitofMeasureExtSC.TableExt.al                            | AL       |          3 |          3 |          1 |          7 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\PostedWhseShipmentHeader.TableExt.al                          | AL       |         11 |          8 |          8 |         27 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\PostedWhseShipmentLine.TableExt.al                            | AL       |         18 |          6 |          0 |         24 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ProdOrderLine.TableExt.al                                     | AL       |         14 |          3 |          1 |         18 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ProductionOrderExtSC.TableExt.al                              | AL       |         30 |         10 |          4 |         44 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesHeaderSC.TableExt.al                                     | AL       |         14 |         10 |          1 |         25 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesInvoiceLine.TableExt.al                                  | AL       |         13 |          6 |          2 |         21 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesLineExtSC.TableExt.al                                    | AL       |         53 |         15 |          3 |         71 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentHeader.TableExt.al                               | AL       |         12 |          8 |          5 |         25 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentLine.TableExt.al                                 | AL       |         19 |          6 |          1 |         26 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ValueEntry.TableExt.al                                        | AL       |         11 |          8 |          0 |         19 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\WarehouseShipmentHeaderExtSC.TableExt.al                      | AL       |         24 |          6 |          1 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\BarCodesTmpSC.Table.al                                            | AL       |         17 |          9 |          5 |         31 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\CampaignStatistics.Table.al                                       | AL       |        115 |          6 |          7 |        128 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\DocumentLines.Table.al                                            | AL       |        121 |          6 |          2 |        129 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ExtSalesLines.Table.al                                            | AL       |        103 |          0 |         11 |        114 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\FieldSelectionTable.Table.al                                      | AL       |         29 |          3 |          7 |         39 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\IICTrackingTmpSC.Table.al                                         | AL       |         58 |         10 |          7 |         75 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryJournalStatus.Table.al                                   | AL       |         59 |         24 |         13 |         96 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryMapShelfSC.Table.al                                      | AL       |         23 |         10 |          8 |         41 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\InventoryRessourceID.Table.al                                     | AL       |         21 |          9 |          8 |         38 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\MapCustomerSalesPerson.Table.al                                   | AL       |         31 |         10 |          4 |         45 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\PriceListSourceData.Table.al                                      | AL       |          0 |         35 |          4 |         39 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdContllingRoutingLinesTMP.Table.al                             | AL       |         77 |         10 |          3 |         90 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingLinesTMP.Table.al                                  | AL       |        135 |          9 |          3 |        147 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingPanPlan.Table.al                                   | AL       |        120 |         16 |          4 |        140 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\ProdControllingRoutes.Table.al                                    | AL       |        110 |          8 |          7 |        125 |
